,str_ID,affinity
568,492-38-6,-7.4
569,495-69-2,-7.4
570,496-11-7,-7.0
571,496-15-1,-6.8
572,499-75-2,-7.3
573,50-02-2,-5.0
574,50-03-3,-5.3
575,50-04-4,-5.6
576,50-11-3,-6.7
577,50-23-7,-5.0
578,50-24-8,-5.1
579,50-32-8,-7.0
580,50-33-9,-9.0
581,50-36-2,-6.9
582,50-47-5,10.3
583,50-48-6,10.6
584,50-49-7,10.9
585,50-53-3,-9.1
586,50-70-4,-5.3
587,50-71-5,-5.7
588,50-99-7,-5.3
589,501-52-0,-7.2
590,502-56-7,-6.2
591,507-45-9,-4.5
592,507-70-0,-4.5
593,508-96-3,-5.9
594,509-86-4,-9.2
595,51-21-8,-5.5
596,51-34-3,-6.9
597,51-52-5,-6.2
598,51-55-8,-8.2
599,51-66-1,-6.2
600,51-67-2,-6.6
601,51-79-6,-4.3
602,51-98-9,-6.3
603,5104-49-4,-8.4
604,512-04-9,-6.5
605,51218-45-2,-4.0
606,513-36-0,-3.8
607,514-10-3,-5.5
608,514-17-0,-5.3
609,51481-61-9,-6.9
610,517-09-9,-6.4
611,519-05-1,-6.3
612,51940-44-4,-7.8
613,51953-17-4,-4.7
614,52-01-7,-6.2
615,52-21-1,-5.2
616,52-31-3,-8.9
617,52-39-1,-5.2
618,52-43-7,-7.2
619,52-67-5,-4.7
620,52-86-8,-7.9
621,5221-53-4,-6.6
622,52251-71-5,-7.3
623,5234-68-4,-6.5
624,526-73-8,-6.7
625,526-75-0,-6.8
626,52645-53-1,-8.6
627,52663-62-4,-4.8
628,52663-63-5,-4.7
629,52663-69-1,-5.1
630,52663-71-5,-5.1
631,52663-77-1,-4.6
632,52704-70-8,-4.7
633,52712-04-6,-5.9
634,52712-05-7,-4.9
635,529-86-2,-7.5
636,53-06-5,-5.0
637,53-16-7,-5.8
638,53-19-0,-8.6
639,53-41-8,-6.0
640,53-43-0,-5.8
641,53-70-3,-8.5
642,53-86-1,-5.7
643,530-78-9,-8.7
644,533-17-5,-6.5
645,533-74-4,-4.4
646,535-80-8,-6.5
647,53648-05-8,-7.9
648,537-47-3,-7.1
649,537-92-8,-6.9
650,538-32-9,-7.3
651,538-68-1,-7.2
652,538-93-2,-7.1
653,53808-87-0,-6.2
654,539-03-7,-6.2
655,539-82-2,-5.5
656,5392-40-5,-7.0
657,54-11-5,-6.6
658,54-85-3,-6.0
659,540-36-3,-5.8
660,540-54-5,-3.3
661,541-33-3,-4.2
662,541-48-0,-4.6
663,541-73-1,-5.7
664,542-55-2,-4.4
665,542-69-8,-4.1
666,542-76-7,-4.0
667,543-49-7,-5.3
668,543-59-9,-4.3
669,544-10-5,-4.7
670,544-25-2,-6.0
671,544-63-8,-6.6
672,547-75-1,-5.2
673,548-00-5,-5.3
674,55-21-0,-6.8
675,551-06-4,-8.1
676,552-58-9,-9.2
677,552-63-6,-7.0
678,55215-17-3,-4.8
679,55215-18-4,-4.9
680,553-26-4,-6.6
681,55312-69-1,-5.3
682,554-12-1,-4.2
683,555-37-3,-7.6
684,557-17-5,-3.6
685,55702-45-9,-6.1
686,558-13-4,-3.1
687,5582-82-1,-5.9
688,55880-77-8,-5.6
689,56-04-2,-5.6
690,56-23-5,-3.4
691,56-29-1,-9.0
692,56-47-3,-5.5
693,56-49-5,-6.7
694,56-53-1,-6.2
695,56-54-2,-5.9
696,56-81-5,-4.0
697,56-85-9,-5.4
698,56030-54-7,-7.7
699,5635-50-7,-9.1
700,564-25-0,-5.3
701,565-60-6,-4.7
702,565-67-3,-4.8
703,56558-16-8,-4.7
704,569-31-3,-6.6
705,57-10-3,-6.9
706,57-11-4,-7.3
707,57-13-6,-3.5
708,57-24-9,-6.3
709,57-27-2,-5.2
710,57-42-1,-9.0
711,57-43-2,-7.7
712,57-44-3,-6.6
713,57-53-4,-6.3
714,57-62-5,-5.1
715,57-63-6,-6.1
716,57-83-0,-5.4
717,57-85-2,-5.7
718,57-91-0,-5.5
719,57-97-6,-6.7
720,571-58-4,-7.4
721,571-61-9,-7.8
722,575-41-7,-8.7
723,576-26-1,-6.6
724,578-06-3,-7.5
725,578-67-6,-7.2
726,57837-19-1,-4.9
727,579-10-2,-6.6
728,579-44-2,10.2
729,579-66-8,-7.1
730,58-08-2,-5.9
731,58-15-1,-5.8
732,58-18-4,-6.0
733,58-27-5,-7.5
734,58-38-8,-8.1
735,58-39-9,-8.9
736,58-40-2,-9.7
737,58-63-9,-5.9
738,580-13-2,-8.0
739,580-16-5,-7.4
740,581-40-8,-8.0
741,581-42-0,-7.3
742,5826-73-3,-6.9
743,583-53-9,-6.1
744,583-58-4,-5.7
745,583-60-8,-5.9
746,583-61-9,-5.7
747,5836-10-2,-8.6
748,584-02-1,-4.4
749,589-18-4,-6.2
750,589-55-9,-5.2
751,589-82-2,-5.4
752,589-90-2,-6.0
753,589-91-3,-5.9
754,589-93-5,-5.7
755,59-31-4,-7.8
756,59-46-1,-6.9
757,59-50-7,-6.5
758,59-67-6,-5.7
759,59-92-7,-7.2
760,590-12-5,-3.2
761,590-27-2,-3.2
762,590-36-3,-4.9
763,5902-51-2,-5.8
764,591-07-1,-4.8
765,591-17-3,-6.0
766,591-22-0,-5.8
767,591-24-2,-5.7
768,591-49-1,-5.9
769,591-50-4,-5.8
770,591-78-6,-5.0
771,591-93-5,-4.2
772,592-35-8,-5.0
773,592-41-6,-4.5
774,594-36-5,-4.1
775,594-60-5,-4.9
776,594-83-2,-5.4
777,595-33-5,-5.5
778,595-41-5,-5.2
779,597-49-9,-5.1
780,597-96-6,-5.3
781,59756-60-4,-8.2
782,598-50-5,-3.6
783,598-53-8,-3.5
784,598-55-0,-3.5
785,598-75-4,-4.5
786,5989-27-5,-6.5
787,60-12-8,-6.4
788,60-18-4,-7.6
789,60-29-7,-3.5
790,60-34-4,-3.3
791,60-35-5,-3.3
792,60-54-8,-5.5
793,60-87-7,-8.2
794,60-89-9,-8.7
795,60-99-1,-7.7
796,600-36-2,-5.4
797,60168-88-9,-9.3
798,6032-29-7,-4.3
799,607-67-0,-7.8
800,608-21-9,-5.5
801,608-93-5,-5.5
802,61-68-7,-8.3
803,611-14-3,-6.7
804,613-12-7,-8.1
805,613-13-8,-7.9
806,614-28-8,-8.7
807,614-29-9,10.1
808,614-61-9,-7.0
809,614-80-2,-6.5
810,615-15-6,-6.9
811,615-54-3,-5.5
812,615-77-0,-5.6
813,616-20-6,-4.4
814,616-44-4,-4.5
815,616-45-5,-4.7
816,6164-98-3,-6.7
817,618-51-9,-6.3
818,619-02-3,-7.2
819,619-45-4,-6.6
820,62-44-2,-6.4
821,62-53-3,-5.7
822,62-56-6,-2.8
823,620-71-3,-6.6
824,621-82-9,-6.9
825,621-84-1,-6.9
826,622-45-7,-6.7
827,622-50-4,-5.9
828,622-96-8,-6.6
829,623-37-0,-4.9
830,623-42-7,-4.7
831,624-24-8,-5.1
832,624-95-3,-4.5
833,625-06-9,-5.2
834,625-23-0,-5.6
835,625-25-2,-5.6
836,625-29-6,-4.2
837,625-54-7,-4.0
838,626-48-2,-5.8
839,626-64-2,-4.9
840,626-67-5,-4.3
841,626-89-1,-4.7
842,626-93-7,-4.9
843,627-08-7,-4.6
844,627-19-0,-4.5
845,627-59-8,-5.2
846,628-28-4,-4.4
847,628-32-0,-4.0
848,628-41-1,-5.2
849,628-63-7,-5.4
850,628-71-7,-5.1
851,629-04-9,-5.1
852,629-05-0,-5.3
853,629-06-1,-5.1
854,629-14-1,-4.2
855,63-05-8,-6.0
856,63-25-2,-8.7
857,63-68-3,-4.6
858,63-75-2,-5.9
859,630-20-6,-3.8
860,6305-71-1,-5.1
861,632-22-4,-4.4
862,634-66-2,-6.1
863,634-90-2,-6.1
864,636-26-0,-5.2
865,638-42-6,-5.1
866,64-19-7,-3.2
867,64-85-7,-6.0
868,643-12-9,-5.2
869,646-04-8,-4.4
870,65-45-2,-7.0
871,65-71-4,-6.0
872,65-85-0,-6.6
873,65-86-1,-6.1
874,65882-61-3,-6.0
875,66-02-4,-6.6
876,66-22-8,-5.2
877,66-25-1,-4.8
878,66-81-9,-9.3
879,67-66-3,-3.3
880,67-72-1,-4.6
881,67-78-7,-4.8
882,68-22-4,-6.1
883,68-94-0,-5.8
884,68-96-2,-5.6
885,684-93-5,-4.4
886,6876-23-9,-6.0
887,6893-02-3,-4.9
888,69-23-8,-9.6
889,69-33-0,-6.6
890,69-72-7,-6.9
891,691-37-2,-4.4
892,693-02-7,-4.7
893,693-54-9,-6.6
894,694-80-4,-6.1
895,694-85-9,-5.7
896,6966-78-5,-6.2
897,6988-21-2,-7.8
898,70-47-3,-5.0
899,70-69-9,-7.0
900,700-12-9,-6.8
901,7012-37-5,-6.7
902,708-79-2,-7.0
903,709-98-8,-7.5
904,71-00-1,-5.9
905,71-30-7,-5.0
906,71-36-3,-4.1
907,71-41-0,-4.6
908,71-43-2,-5.3
909,71-55-6,-3.4
910,72-19-5,-4.7
911,72-43-5,-6.3
912,72-48-0,-7.4
913,72-54-8,-8.1
914,72-55-9,-6.8
915,72762-00-6,-5.3
916,7286-84-2,-6.6
917,7287-19-6,-6.9
918,7294-05-5,-5.7
919,73-22-3,-8.5
920,73-24-5,-5.6
921,7307-04-2,-6.0
922,738-70-5,-6.9
923,74-11-3,-6.4
924,74-88-4,-1.9
925,74-95-3,-2.8
926,74-96-4,-2.8
927,74-97-5,-2.7
928,74472-42-7,-4.9
929,75-03-6,-2.8
930,75-08-1,-2.5
931,75-09-2,-2.6
932,75-25-2,-3.0
933,75-26-3,-3.3
934,75-27-4,-3.3
935,75-29-6,-3.4
936,75-30-9,-3.3
937,75-34-3,-3.3
938,75-35-4,-3.3
939,75-50-3,-2.3
940,75-56-9,-3.1
941,75-83-2,-4.3
942,75-84-3,-4.0
943,75-85-4,-4.3
944,751-97-3,-5.7
945,7568-93-6,-6.6
946,7581-97-7,-4.1
947,759-73-9,-4.8
948,76-01-7,-4.5
949,76-13-1,-5.3
950,76-14-2,-5.2
951,76-22-2,-5.1
952,76-24-4,-3.9
953,76-25-5,-5.2
954,76-74-4,-7.5
955,76-75-5,-7.6
956,76-76-6,-6.2
957,76-93-7,10.1
958,76466-16-5,-7.5
959,76674-21-0,-9.5
960,77-02-1,-6.1
961,77-21-4,-8.8
962,77-27-0,-6.8
963,77-28-1,-6.9
964,77-47-4,-5.4
965,77-65-6,-6.0
966,77-74-7,-4.7
967,77-92-9,-5.5
968,779-02-2,-8.8
969,78-59-1,-6.4
970,78-70-6,-6.6
971,78-75-1,-3.6
972,78-77-3,-3.7
973,78-79-5,-4.3
974,78-83-1,-3.8
975,78-86-4,-4.0
976,78-87-5,-3.6
977,78-92-2,-4.0
978,78-93-3,-4.1
979,781-43-1,-6.9
980,789-02-6,-7.5
981,79-00-5,-3.6
982,79-01-6,-3.8
983,79-06-1,-4.1
984,79-07-2,-3.8
985,79-11-8,-3.7
986,79-20-9,-3.4
987,79-31-2,-4.6
988,79-34-5,-4.0
989,79-41-4,-4.7
990,79-57-2,-4.6
991,80-05-7,-9.7
992,80-60-4,-4.6
993,80-62-6,-4.8
994,81-25-4,-5.0
995,81-81-2,-7.4
996,81451-15-2,-5.8
997,82-02-0,-7.2
998,821-55-6,-6.2
999,83-07-8,-6.6
1000,83-26-1,-7.6
1001,83-32-9,-7.8
1002,83-34-1,-7.4
1003,83-43-2,-5.1
1004,83-44-3,-5.5
1005,83-49-8,-5.5
1006,83-56-7,-7.3
1007,83-79-4,-5.4
1008,83-88-5,-5.3
1009,834-12-8,-6.6
1010,84-06-0,-9.5
1011,84-17-3,-7.1
1012,84-65-1,-6.9
1013,84-66-2,-7.8
1014,84-69-5,-9.2
1015,84-74-2,-8.2
1016,846-49-1,-7.0
1017,85-01-8,-8.4
1018,85-02-9,-8.2
1019,85-34-7,-6.7
1020,85-41-6,-7.6
1021,85-44-9,-7.5
1022,85-68-7,-9.8
1023,85-79-0,-9.3
1024,853-23-6,-5.5
1025,853-34-9,-8.4
1026,86-30-6,-9.5
1027,86-73-7,-7.7
1028,86-74-8,-7.3
1029,86-87-3,-9.1
1030,87-17-2,-7.6
1031,87-20-7,-8.0
1032,87-47-8,-9.1
1033,87-51-4,-8.2
1034,87-58-1,-3.4
1035,87-61-6,-6.0
1036,87-68-3,-5.1
1037,87-72-9,-5.1
1038,87-86-5,-4.9
1039,872-50-4,-5.0
1040,872-55-9,-5.0
1041,88-04-0,-6.5
1042,88-06-2,-6.1
1043,88-09-5,-5.4
1044,88-13-1,-5.0
1045,88-14-2,-5.4
1046,88-67-5,-6.8
1047,88-96-0,-7.4
1048,88-99-3,-6.9
1049,886-50-0,-6.8
1050,89-78-1,-6.7
1051,89-83-8,-7.0
1052,90-00-6,-6.6
1053,90-01-7,-6.5
1054,90-02-8,-6.3
1055,90-05-1,-6.0
1056,90-11-9,-8.2
1057,90-12-0,-8.4
1058,90-13-1,-8.2
1059,90-15-3,-7.8
1060,90-39-1,-8.4
1061,90-43-7,-7.7
1062,91-01-0,-9.7
1063,91-15-6,-7.1
1064,91-18-9,-5.6
1065,91-20-3,-7.8
1066,91-22-5,-7.4
1067,91-57-6,-8.2
1068,91-58-7,-8.0
1069,91-64-5,-7.8
1070,91-66-7,-6.9
1071,91-75-8,-9.4
1072,91-80-5,-7.5
1073,91-81-6,-8.6
1074,91-94-1,-7.5
1075,92-24-0,-8.2
1076,92-36-4,-7.8
1077,92-52-4,-7.6
1078,92-69-3,-7.9
1079,92-87-5,-6.8
1080,92-94-4,-9.0
1081,93-37-8,-7.6
1082,93-55-0,-7.1
1083,93-58-3,-6.7
1084,93-60-7,-5.8
1085,93-65-2,-7.5
1086,93-76-5,-6.9
1087,93-89-0,-7.1
1088,936-40-3,-6.0
1089,939-27-5,-8.4
1090,94-12-2,-7.6
1091,94-23-5,-6.9
1092,94-26-8,-8.0
1093,94-62-2,-9.2
1094,94-74-6,-7.1
1095,94-75-7,-6.9
1096,94-82-6,-7.5
1097,94-96-2,-5.8
1098,95-06-7,-5.3
1099,95-14-7,-6.8
1100,95-16-9,-6.5
1101,95-47-6,-6.4
1102,95-48-7,-6.2
1103,95-49-8,-6.3
1104,95-50-1,-6.0
1105,95-51-2,-6.1
1106,95-53-4,-6.2
1107,95-54-5,-5.8
1108,95-55-6,-5.8
1109,95-57-8,-6.1
1110,95-63-6,-6.8
1111,95-65-8,-6.8
1112,95-76-1,-6.1
1113,95-87-4,-6.5
1114,95-95-4,-6.1
1115,957-51-7,-9.4
1116,96-09-3,-6.4
1117,96-12-8,-3.8
1118,96-14-0,-4.5
1119,96-18-4,-3.9
1120,96-23-1,-4.0
1121,96-33-3,-4.2
1122,96-37-7,-5.1
1123,96-45-7,-3.7
1124,96-47-9,-4.4
1125,96-48-0,-4.7
1126,96-50-4,-3.8
1127,96-88-8,-6.5
1128,97-23-4,-7.6
1129,97-53-0,-6.6
1130,97-59-6,-6.1
1131,97-77-8,-4.9
1132,97-95-0,-4.7
1133,977-79-7,-6.1
1134,98-01-1,-5.0
1135,98-06-6,-7.3
1136,98-16-8,-7.3
1137,98-54-4,-7.6
1138,98-82-8,-6.8
1139,98-85-1,-6.9
1140,98-86-2,-6.8
1141,98-89-5,-6.2
1142,98-92-0,-5.8
1143,98-96-4,-5.1
1144,99-03-6,-6.7
1145,99-04-7,-6.8
1146,99-24-1,-6.4
1147,99-66-1,-5.7
1148,99-76-3,-6.7
1149,99-87-6,-7.0
1150,99-92-3,-6.7
1151,99-94-5,-6.6
1152,99-96-7,-6.4
1153,@57-48-7,-5.0
